-0.062737,1.1506,-0.26388
0.0098398,1.1094,0.026539
0.63414,1.1986,0.13072
-0.025846,1.0095,0.065832
-0.076149,-0.10025,0.15457
1.0076,0.054311,0.091948
0.070262,1.0638,-0.23537
-0.082168,0.97035,0.019983
0.98517,0.30614,-0.14649
0.14779,1.0356,-0.049012
1.0095,-0.1589,0.016305
0.45921,0.40084,0.47205
0.5855,0.52734,0.29221
0.95693,-0.056555,0.028847
0.048134,0.097799,-0.046932
0.95991,-0.041464,0.13734
-0.06664,1.0315,0.10514
-0.030163,0.83134,-0.058786
-0.07772,1.0638,0.21645
0.15878,0.88548,0.087332
0.021888,0.095491,-0.059356
-0.054609,0.003129,0.090443
-0.009354,-0.093381,-0.14377
0.14333,0.82502,0.1029
-0.0040978,0.95858,0.052939
0.95875,-0.11797,-0.024896
0.02856,1.0156,-0.11994
0.77113,0.68163,0.61385
0.12979,1.0436,0.02078
-0.049483,0.97248,0.056712
0.94504,-0.12886,-0.18477
-0.11232,0.21906,0.14246
0.96168,0.12038,0.022489
0.59489,1.1028,0.25733
0.30401,0.86056,-0.158
0.88391,-0.12185,-0.041469
0.06032,0.92878,-0.18381
-0.063878,-0.073958,-0.023081
0.013395,1.1176,-0.052378
-0.22851,1.031,-0.24485
0.57747,0.58464,0.70249
0.58553,1.1554,0.11757
0.1074,0.87189,-0.027551
-0.045243,0.96833,0.12743
-0.0086664,0.77622,0.07327
0.64197,0.50631,0.62775
-0.057831,1.0852,-0.2243
0.2872,0.35936,0.37166
0.0078018,1.1815,-0.021604
1.029,0.24716,-0.040601
0.58781,0.52597,0.66409
0.06066,0.90975,0.12306
1.0417,0.074951,0.14048
0.86014,0.22466,-0.01952
-0.18565,1.0442,-0.049355
0.45175,0.43761,0.41739
0.12313,0.35447,0.61773
0.56501,0.73295,0.24998
0.011839,1.044,-0.052082
1.0335,0.053341,-0.16331
0.026844,0.001972,-0.17214
0.037968,0.95281,-0.23717
0.45681,0.48228,0.62083
1.045,-0.012857,0.002773
-0.0087275,-0.0015963,-0.039553
-0.097445,0.073827,0.057169
0.015687,0.059571,-0.018038
0.84979,0.11334,0.10666
0.7517,0.024663,0.093974
0.3891,0.38456,0.60237
0.39963,0.83424,-0.088088
0.38494,0.34427,0.64285
-0.090824,0.030182,0.09148
0.54149,0.69085,0.45446
0.9947,-0.14898,-0.10535
0.64272,1.126,0.093085
0.95155,0.045515,-0.21854
0.49613,0.50238,0.62453
-0.011085,0.022263,0.08357
1.1455,0.052625,-0.0099075
0.93885,0.042533,0.078505
0.99524,-0.028112,0.22311
0.034156,1.0808,0.12335
0.13918,0.99892,0.1004
0.60272,1.02,0.036758
1.0674,0.16943,-0.042999
0.51948,0.35823,0.59531
0.01874,1.0365,0.11297
0.075369,0.099664,0.0062905
0.81791,-0.15705,0.0044462
0.60236,0.97064,0.064353
0.019451,0.93616,0.091025
0.95322,0.030782,-0.096258
-0.16648,1.1921,-0.025291
0.39652,0.83335,-0.19232
0.20704,-0.13652,-0.068273
1.0804,0.07296,0.020348
-0.002194,1.0499,0.12931
0.043829,0.058314,-0.034987
-0.096299,1.0793,-0.037378
-0.053822,-0.20562,0.15966
-0.041232,0.84296,0.0075856
0.049104,0.10467,-0.020609
0.038177,0.069114,-0.12477
0.492,0.92952,-0.089892
-0.10636,0.98635,-0.015254
0.47434,0.91036,-0.00017779
0.045669,0.95833,-0.056467
-0.13832,1.0573,-0.21529
0.097658,-0.030054,0.081571
0.058705,-0.085082,-0.023991
0.5057,1.0207,-0.093071
0.93663,0.18339,-0.077932
0.041075,0.042375,0.16999
-0.068146,0.96821,-0.14289
0.035898,1.0882,0.13796
0.19217,1.0226,-0.0053674
0.080033,0.92737,-0.0083787
-0.084515,1.0312,0.0076021
0.28721,0.10593,-0.039905
0.57863,0.66359,0.41882
0.39727,0.45954,0.37661
0.12072,-0.074301,0.02004
0.54187,1.18,0.052171
1.0073,-0.088176,-0.2574
1.0226,-0.060676,0.014481
0.43587,0.52285,0.3072
0.023562,1.0401,0.12399
0.068658,0.99344,0.031315
0.5673,0.56231,0.36632
-0.2327,0.0544,-0.013457
-0.097927,0.17339,0.13637
-0.13263,1.0785,-0.13081
0.47425,0.51698,0.5542
0.54575,0.59074,0.40159
0.042891,0.94567,-0.04846
0.992,0.022473,0.071958
0.052854,1.1464,0.016889
0.047486,1.0185,-0.0023672
0.10969,1.0511,-0.078263
0.61069,0.55421,0.71791
0.42475,0.98565,0.017996
0.56592,0.66339,0.60378
0.94402,-0.062536,-0.038359
0.12277,0.98567,-0.090895
0.11656,-0.058017,-0.032874
0.32227,0.94116,-0.049724
-0.069357,0.97841,0.085991
0.99223,0.10629,0.087813
0.054898,1.0665,0.042629
0.55742,0.59891,0.26192
0.055776,1.0314,-0.13251
1.1285,-0.053173,-0.049363
0.77353,0.054191,0.063459
-0.076846,0.046412,-0.029669
0.014783,0.11084,-0.012901
1.0567,0.067834,0.016333
0.40729,0.93827,-0.10566
0.10291,1.008,-0.080769
0.6613,0.57812,0.56836
-0.073651,1.1345,-0.19619
0.87847,-0.026664,0.15023
-0.051216,1.1724,0.18599
0.034577,0.92633,0.041615
1.0863,-0.064325,-0.062675
0.5896,0.53094,0.53107
